row_id,iv_predicted
14583,22.614487494507888
14584,21.371447798330685
14587,20.220125
14589,19.815535836154588
14593,20.05995
14597,18.319901821811875
14598,18.201789380890595
14599,17.904781741473876
14601,18.083849999999998
14603,17.964425
14605,17.33661422437511
14606,18.156444686939725
14609,16.220356891799927
14611,21.035268972379825
14612,20.573855102422353
14615,20.0491203822319
14617,19.404160646210798
14618,19.01810694182705
14622,18.36215865281126
14626,17.948387897136712
14633,17.38189231184047
14634,17.550208728908935
14636,16.99594447178303
14637,17.53953274749149
14640,26.648759751950394
14641,27.488632472041537
14642,26.483397974526927
14644,23.7742780359377
14645,24.40273223328209
14648,22.52539112009326
14657,19.997730400922713
14660,19.392822916854758
14663,18.55318564017838
14665,17.687823119907435
14667,17.55970359109356
14668,18.71448207131171
14671,26.224663065357845
14672,22.341478714903115
14673,24.538085300744548
14674,21.93287399922136
14679,20.820748938245597
14680,20.06576944775832
14681,20.4856238400907
14682,19.814542190289387
14695,18.23575944729739
14697,17.181202063809803
14699,16.77340868078795
14706,20.46817600620888
14707,21.09681346803299
14709,20.257912578663205
14710,19.731086846674195
14716,18.665078126400388
14717,18.406043848045176
14722,18.326705060362105
14723,17.3209542377133
14727,17.27485145757577
14728,18.942649741442896
14729,17.329504113955288
14732,19.799632786354994
14733,20.36032840642489
14734,19.76881086634014
14737,19.648631615730338
14740,18.75176221991393
14741,19.05709907590464
14743,18.703633739715386
14745,18.5612522609029
14749,18.135500697568833
14752,18.488991926558246
14753,17.863999143166364
14754,18.237627696640498
14756,18.615139752077027
14764,23.374904113635814
14765,24.24469669332991
14767,23.247056203452782
14768,22.190067725663667
14770,21.738298406646884
14774,20.82440512385258
14777,19.88616224435575
14782,19.68514183846785
14783,18.21186017186592
14786,19.439632289123114
14788,18.89462950375633
14789,17.4923196733422
14790,24.589322347341493
14791,26.349185617519915
14792,22.83073387284391
14794,22.067349773759883
14801,20.855275905024833
14803,19.911461831671684
14804,19.495288089156837
14806,19.16288465753398
14811,18.097565170244792
14815,17.521340181534796
14816,18.45310558945963
14818,17.7743056180135
14823,22.81437395448175
14827,21.05793872130839
14829,20.419336487371805
14832,19.221631434736114
14835,18.98675363416619
14840,18.17006346651043
14841,18.15241940006934
14842,17.936102996294583
14844,18.184956318315116
14847,17.39069460920923
14848,17.322993424051724
14854,19.337180587758834
14856,18.808383754093718
14857,20.074610177123823
14858,18.642042500849186
14859,19.66874576274377
14862,18.418239139662845
14863,18.88441484864435
14870,18.336752689726875
14871,17.8099
14873,17.879199999999997
14874,18.446720054634604
14875,17.27229239905547
14877,16.79938758408166
14878,18.381795376075242
14879,16.990575627664306
14880,27.16509853988854
14886,23.095806221978556
14889,22.693509752453778
14892,21.016529285664987
14893,21.233157057065824
14901,18.546144136475622
14903,18.297608735641468
14904,18.97030018923918
14905,17.35019832046494
14909,16.07395013461731
14911,26.825235381590982
14912,22.623923391469788
14914,21.92225314332961
14918,20.307093775069653
14919,21.182778225747946
14920,20.472948142751367
14929,18.623824161393674
14931,18.47359894204487
14939,17.024954061870133
14940,23.206926581454443
14944,20.783323124045502
14945,22.085998660247853
14951,19.784947106002452
14954,18.574871265789188
14956,18.442022522704256
14958,18.019497109109455
14960,18.05627468951787
14962,17.96013597166428
14964,18.213433419931683
14968,18.18386794863745
14969,16.864942565919442
14971,19.951585512192157
14973,19.670252160792902
14974,19.82360263187211
14975,19.78314592190174
14979,19.043468156183742
14981,19.10899375863907
14985,18.517742473005363
14987,18.45525362529107
14991,18.057945828923778
14992,17.86034529841402
14996,18.11560900737419
15001,27.10948890056099
15002,23.84786556055251
15003,27.165497834583427
15004,23.06976928938203
15005,25.08836414687531
15008,21.745068922948676
15009,22.93106977231328
15010,21.256538943762045
15012,20.862078729655103
15017,19.596001924653752
15018,19.41264093214911
15021,18.904002919525052
15022,18.92942271386507
15024,19.181136965333955
15026,18.668743527489962
15027,17.572279876268254
15030,25.70882514858097
15032,23.186979567155976
15036,21.390440802199226
15041,20.531558818914462
15043,19.874431022019955
15053,17.888909857335275
15054,18.62773170802927
15056,18.505209121364366
15057,17.122007922086055
15060,21.604516042318878
15061,24.88264628569126
15062,21.343737662999192
15066,20.341598107751246
15067,21.20232520344214
15076,19.120291547123898
15077,18.702044400898238
15078,18.672770703082342
15081,18.3479
15083,18.30735
15084,18.540239023048755
15085,17.682490636615924
15086,18.501204974839855
15087,17.252249224817525
15089,16.900805874473768
15090,20.08383965295486
15093,20.93471515476107
15095,20.394361900400707
15101,18.684714394170733
15104,18.53235467242611
15108,18.45985440247865
15109,17.60559151850895
15111,17.653024072588252
15112,18.375430987864824
15113,17.331154609793956
15116,18.34248102488674
15117,17.215027731016043
15124,30.69653107795594
15126,30.01014605312594
15127,30.867912381070283
15128,29.319951807432655
15135,27.452463636411668
15136,27.421717696538394
15137,26.663527300312346
15142,26.387773087674148
15147,24.42312456908919
15151,32.78432015511946
15153,30.43799074893414
15154,28.484611730640644
15155,29.812715689335995
15157,28.07645
15158,27.067277402952833
15159,27.62799821110853
15160,27.019030694775026
15165,26.245071782045812
15172,25.10729365128836
15173,24.532016649817287
15175,24.075499472365173
15177,23.560463965429545
15178,24.478796242260753
15180,29.26325467143808
15182,28.51782766814305
15183,28.681421071282976
15184,26.68449715506504
15186,26.929190876037936
15188,26.644575
15191,26.384121919187024
15194,25.718209861259883
15200,24.367156890224436
15202,24.275238022471697
15204,23.828718193532747
15207,23.050256740375907
15209,22.381422537494025
15211,27.558135457864896
15214,25.835526650385297
15215,26.843430434977954
15219,25.25372277607676
15223,24.638636637266465
15224,23.955165458848814
15225,24.376883422973762
15226,23.894043674229263
15228,23.689900140957786
15231,23.773840970126187
15232,23.84759940190594
15236,23.41819835855376
15238,22.86634056010685
15239,22.87116202054183
15241,27.58083650559631
15242,25.74191207841197
15244,24.211453035937705
15245,24.832470256019754
15247,23.65854629468387
15250,22.050503125
15252,21.32230625
15254,21.102834374999997
15256,20.77185
15257,19.711878044200787
15258,20.380787499999997
15259,19.091563312812703
15260,19.989725
15261,18.52654488015045
15262,19.205846875
15265,17.615125999594035
15266,19.049272497984695
15267,17.129938291857357
15268,18.081353648494385
15271,26.977535153408613
15274,22.33152171597856
15276,21.33244064469165
15278,20.527310152823688
15279,21.73531277793375
15281,20.8060785957785
15286,19.06873878936596
15291,18.239157755900557
15292,18.349832112466014
15295,17.722226514507614
15297,16.959952225437696
15299,16.503107382807467
15302,21.089781319742638
15303,22.75759937227852
15307,20.82368340208202
15311,19.85450450500934
15315,18.89116138883451
15319,18.486204841567794
15321,18.39067052012519
15324,18.049488999132592
15326,17.899893921584262
15329,16.77655590214824
15330,19.402385082588484
15331,19.965705573720335
15332,19.379933922777553
15333,19.94279797768568
15334,18.982604503135025
15335,19.199427628837903
15336,18.60515
15340,18.507153379274914
15341,18.376366928554187
15343,18.361097460857387
15345,17.965212061011357
15346,18.17749846846226
15347,17.929673727801077
15349,18.142971414790793
15350,17.988729608962228
15354,18.13410236970857
15355,17.989891106838083
15356,18.484429440751974
15360,26.790921037965834
15363,26.4004449326329
15365,24.78821733921327
15369,22.980110787759934
15370,22.01560981500422
15373,21.59299267499688
15375,20.641029337301063
15378,20.098901132678446
15379,19.774717781256346
15382,20.115
15383,19.6386
15384,19.84271123737656
15385,18.758470060724143
15386,19.75981026977664
15387,18.801587285073914
15388,19.239225640695857
15389,17.99097358489904
15392,22.771456502889862
15396,21.296073242343343
15397,22.016686123853866
15398,20.748498120351094
15412,18.551310668934555
15413,17.53568036660767
15414,18.228586861070866
15416,18.289674383569757
15419,16.670658620021428
15420,19.712699953689103
15422,20.702482689492285
15424,18.767297158086357
15426,19.930803948344156
15427,20.681108552335218
15429,19.53177800154757
15435,19.175036613965016
15437,17.980718768172743
15438,18.393531896773258
15441,17.43501275012554
15447,17.381150331846985
15448,17.88689596128866
15450,20.52249278998894
15454,19.109803614781274
15455,19.714120231547675
15461,18.45808731806123
15471,17.753360008617932
15473,17.968477284173854
15474,18.880732761475713
15476,18.6500256200122
15480,33.68414431308089
15483,33.39762450568523
15484,30.811093196482982
15485,32.31691828887764
15488,28.990958994747686
15489,30.372085696630933
15490,28.38490154343574
15492,27.622964651070163
15493,28.7094370005612
15494,27.53780666184973
15497,27.25172408898932
15500,25.897951303544115
15502,25.69062080186376
15504,25.783276461300066
15506,25.581155434814654
15507,24.754252521428235
15509,23.71241005108408
15511,32.19192664564466
15512,29.81131155133506
15513,31.139291563217583
15517,28.55254744045856
15518,27.69123384826093
15527,25.760485049675708
15529,25.43451643305457
15534,25.71572174736979
15535,24.482697247172474
15537,23.80589127603851
15538,25.34519708821725
15539,23.327991143147788
15541,30.350450308095194
15545,27.99512919813318
15548,26.183307718827447
15549,26.821086244703697
15552,25.6920598844398
15553,26.021540623239797
15554,25.48024816541041
15555,25.636170310216386
15557,25.20298978237241
15561,24.777365269476398
15562,24.93602265163274
15563,24.180490470363484
15565,22.95786383757574
15567,23.473443020093974
15574,25.914152242884185
15579,25.420614772884868
15583,25.02216581545258
15585,24.88037728349908
15587,24.667095735213604
15593,23.989845272952888
15594,24.309179729005578
15597,23.21395360272117
15599,22.858932360843955
